Folio,Fecha de orden,Num. cliente,Nombre cliente,Ciudad,Estado,Vendedor,Region,Fecha de embarque,Empresa fletera,Forma de pago,Nombre del producto,Categoría,Precio unitario,Cantidad,Ingresos,Tarifa de envío
1001,27/01/2018,27,Empresa AA,Mazatlán,Sinaloa,Mayra Aguilar Sepúlveda,Occidente,29/01/2018,Empresa de embarque B,Cheque,Cerveza,Bebidas,196.00,49.00,9604.00,931.59
1002,27/01/2018,27,Empresa AA,Mazatlán,Sinaloa,Mayra Aguilar Sepúlveda,Occidente,29/01/2018,Empresa de embarque B,Cheque,Ciruelas secas,Frutas secas,49.00,47.00,2303.00,232.60
1003,04/01/2018,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/01/2018,Empresa de embarque A,Tarjeta de crédito,Peras secas,Frutas secas,420.00,69.00,28980.00,2782.08
1004,04/01/2018,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/01/2018,Empresa de embarque A,Tarjeta de crédito,Manzanas secas,Frutas secas,742.00,89.00,66038.00,6273.61
1005,04/01/2018,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/01/2018,Empresa de embarque A,Tarjeta de crédito,Ciruelas secas,Frutas secas,49.00,11.00,539.00,52.28
1006,12/01/2018,12,Empresa L,Mazatlán,Sinaloa,Mayra Aguilar Sepúlveda,Occidente,14/01/2018,Empresa de embarque B,Tarjeta de crédito,Té chai,Bebidas,252.00,81.00,20412.00,1979.96
1007,12/01/2018,12,Empresa L,Mazatlán,Sinaloa,Mayra Aguilar Sepúlveda,Occidente,14/01/2018,Empresa de embarque B,Tarjeta de crédito,Café,Bebidas,644.00,44.00,28336.00,2776.93
1008,08/01/2018,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/01/2018,Empresa de embarque C,Tarjeta de crédito,Galletas de chocolate,Productos horneados,128.80,38.00,4894.40,504.12
1009,04/01/2018,4,Empresa D,Querétaro,Querétaro,Andrés González Rico,Bajío,06/01/2018,Empresa de embarque C,Cheque,Galletas de chocolate,Productos horneados,128.80,88.00,11334.40,1110.77
1010,29/01/2018,29,Empresa CC,Puerto Vallarta,Jalisco,José de Jesús Morales,Occidente,31/01/2018,Empresa de embarque B,Cheque,Chocolate,Dulces,178.50,94.00,16779.00,1711.46
1011,03/01/2018,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/01/2018,Empresa de embarque B,Efectivo,Almejas,Sopas,135.10,91.00,12294.10,1290.88
1012,06/01/2018,6,Empresa F,Tijuana,Baja California,Luis Miguel Valdés Garza,Norte,08/01/2018,Empresa de embarque B,Tarjeta de crédito,Salsa curry,Salsas,560.00,32.00,17920.00,1863.68
1013,28/01/2018,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/01/2018,Empresa de embarque C,Cheque,Café,Bebidas,644.00,55.00,35420.00,3542.00
1014,08/01/2018,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/01/2018,Empresa de embarque C,Cheque,Chocolate,Dulces,178.50,47.00,8389.50,864.12
1015,10/01/2018,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/01/2018,Empresa de embarque B,Tarjeta de crédito,Té verde,Bebidas,41.86,90.00,3767.40,388.04
1016,07/01/2018,7,Empresa G,Chihuahua,Chihuahua,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,644.00,24.00,15456.00,1545.60
1017,10/01/2018,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/01/2018,Empresa de embarque A,,Jalea de fresa,Mermeladas y jaleas,350.00,34.00,11900.00,1130.50
1018,10/01/2018,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/01/2018,Empresa de embarque A,,Condimento cajún,Condimentos,308.00,17.00,5236.00,502.66
1019,10/01/2018,10,Empresa J,León,Guanajuato,Laura Gutiérrez Saenz,Bajío,12/01/2018,Empresa de embarque A,,Galletas de chocolate,Productos horneados,128.80,44.00,5667.20,589.39
1020,11/01/2018,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Ciruelas secas,Frutas secas,49.00,81.00,3969.00,384.99
1021,11/01/2018,11,Empresa K,Ciudad de México,Ciudad de México,Ana del Valle Hinojosa,Centro,,Empresa de embarque C,,Té verde,Bebidas,41.86,49.00,2051.14,211.27
1022,01/01/2018,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té chai,Bebidas,252.00,42.00,10584.00,1058.40
1023,01/01/2018,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Café,Bebidas,644.00,58.00,37352.00,3772.55
1024,01/01/2018,1,Empresa A,Torreón,Coahuila,Nancy Gil de la Peña,Norte,,,,Té verde,Bebidas,41.86,67.00,2804.62,280.46
1025,28/01/2018,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/01/2018,Empresa de embarque C,Tarjeta de crédito,Almejas,Sopas,135.10,100.00,13510.00,1310.47
1026,28/01/2018,28,Empresa BB,Toluca,Estado de México,Ana del Valle Hinojosa,Centro,30/01/2018,Empresa de embarque C,Tarjeta de crédito,Carne de cangrejo,Carne enlatada,257.60,63.00,16228.80,1606.65
1027,09/01/2018,9,Empresa I,Guadalajara,Jalisco,Robert Zárate Carrillo,Occidente,11/01/2018,Empresa de embarque A,Cheque,Ravioli,Pasta,273.00,57.00,15561.00,1540.54
1028,09/01/2018,9,Empresa I,Guadalajara,Jalisco,Robert Zárate Carrillo,Occidente,11/01/2018,Empresa de embarque A,Cheque,Mozzarella,Productos lácteos,487.20,81.00,39463.20,4143.64
1029,06/01/2018,6,Empresa F,Tijuana,Baja California,Luis Miguel Valdés Garza,Norte,08/01/2018,Empresa de embarque B,Tarjeta de crédito,Cerveza,Bebidas,196.00,71.00,13916.00,1335.94
1030,08/02/2018,8,Empresa H,Monterrey,Nuevo León,Nancy Gil de la Peña,Norte,10/02/2018,Empresa de embarque B,Cheque,Salsa curry,Salsas,560.00,32.00,17920.00,1809.92
1031,03/02/2018,3,Empresa C,Acapulco,Guerrero,Mayra Aguilar Sepúlveda,Occidente,05/02/2018,Empresa de embarque B,Efectivo,Jarabe,Condimentos,140.00,63.00,8820.00,917.28
