video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
SbOwzAl9ZfQ,17.14.11,CapÃ­tulo 12 | MasterChef 2017,MasterChef 2017,24,2017-11-13T06:06:22.000Z,"MasterChef Junior 2017|""TV Azteca""|""recetas""|""cocina""|""Anette Michel""|""Betty VÃ¡zquez""|""Benito Molina""|""AdriÃ¡n Herrera""|""master chef mexico""|""masterchef""|""master chef""|""master chef mexico 2017""|""masterchef mexico jueces""|""la cocina mÃ¡s famosa de mÃ©xico""|""reality de cocina mÃ¡s famoso de mÃ©xico""|""capÃ­tulo 12""|""episodio 12""|""capitulo masterchef""|""capitulo masterchef mexico 2017""|""programa masterchef de hoy""",310130,4182,361,1836,https://i.ytimg.com/vi/SbOwzAl9ZfQ/default.jpg,FALSE,FALSE,FALSE,"Disfruta la presencia del Chef Torreblanca en MasterChef, el duelo de pasteles, las mesas regionales de los chefs Benito, Betty y Herrera, la preparaciÃ³n de un tamal  artesanal y la salida del Padre Beto.\n\nMasterChef 2017\nVisita nuestro sitio oficial:\nhttp://www.aztecatrece.com/masterchef\n\nMasterChef regresa este 2017 mÃ¡s exigente que nunca. Descubre quiÃ©n serÃ¡ el mejor cocinero de MÃ©xico en la cocina mÃ¡s famosa del mundo. Tv Azteca"
klOV6Xh-DnI,17.14.11,ALEXA EX-INTEGRANTE DEL GRUPO TIMBIRICHE RENUNCIA A Â¨La Voz Mexico 7Â¨TELEVISA 11/11/2017,Micky Contreras Martinez,22,2017-11-13T05:11:58.000Z,La Voz Mexico 7,104972,271,174,369,https://i.ytimg.com/vi/klOV6Xh-DnI/default.jpg,FALSE,FALSE,FALSE,ALEXA EX-INTEGRANTE DEL GRUPO TIMBIRICHE RENUNCIA A Â¨La Voz Mexico 7Â¨TELEVISA 11/11/2017
6L2ZF7Qzsbk,17.14.11,LOUIS CKAGÃ“ - EL PULSO DE LA REPÃšBLICA,El Pulso De La RepÃºblica,25,2017-11-13T17:00:02.000Z,"Chumel Torres|""El Pulso de la Republica""|""noticias""|""news""|""mexico""|""pri""|""pan""|""prd""|""morena""|""louis ck""|""carstens""|""acoso""|""qatar""|""chicharito""|""premio nacional del deporte""|""carlos slim""|""carlos vergara""|""chivas""|""angelica fuentes""",136064,10105,266,607,https://i.ytimg.com/vi/6L2ZF7Qzsbk/default.jpg,FALSE,FALSE,FALSE,"La canciÃ³n del principio se llama â€œEste espÃ­rituâ€ de nuestros carnales de nuestros carnales de Corona en colaboraciÃ³n con La Banda BastÃ³n y Sotomayor, escÃºchala completa aquÃ­:\nhttps://youtu.be/pQI70NAgN-I\nO en Spotify \nhttps://open.spotify.com/track/1tg4Sm0RY0HMReaI0YmJuM\n\nEl Pulso de La RepÃºblica. El InIn (Informativo Informal) que sale todos los LUNES y JUEVES a las 11 A.M. estÃ¡ tambiÃ©n disponible en todas las plataformas:\n\nPara la fresada: https://itunes.apple.com/mx/app/el-pulso/id916281976?mt=8\nPara la pelusa: https://play.google.com/store/apps/details?id=com.iktwo.elpulso&hl=es_419:\nPara tus tÃ­as: https://www.facebook.com/ElPulsoDeLaRepublica/\n\nLa Lista Oficial de toda la mÃºsica no oficial de El Pulso:\nhttps://open.spotify.com/user/12161104895/playlist/3yI4U05btr0MmNIn2etRKH\n\nY tambiÃ©n, si quieres tener un cachito de nosotros, estÃ¡ la tienda de productos oficiales:\n\nhttps://www.kichink.com/stores/maquina\n\nEl Pulso de la RepÃºblica somos:\n\nhttp://twitter.com/ChumelTorres\nhttp://twitter.com/Durden\nhttp://twitter.com/ZomVieck\nhttp://twitter.com/rikymoreno\nhttp://twitter.com/Kaizzer\nhttps://twitter.com/elgab\n\nNo olvides suscribirte al canal y darnos tus pulgares arriba. Somos El Pulso de La RepÃºblica y nos despedimos no sin antes decirles queâ€¦ Los amamos, estupeds."
hcY52MFWMDM,17.14.11,Sismo de 6.7 sacude Costa Rica 12 Noviembre 2017,Casanare,25,2017-11-13T03:47:10.000Z,"temblor|""costa rica""|""sismo en costa rica""",96153,378,171,208,https://i.ytimg.com/vi/hcY52MFWMDM/default.jpg,FALSE,FALSE,FALSE,"El video es de un Walmart en el pais centroamericano en el momento del temblor\n\nEl movimiento telÃºrico se produjo a las 20:28 (hora local) y tuvo su epicentro en el ocÃ©ano PacÃ­fico a 19 kilÃ³metros al sur de JacÃ³, ciudad playera de la provincia de Puntarenas, segÃºn la Red SismolÃ³gica Nacional.\n\nHasta el momento no hay reportes de personas heridas ni daÃ±os materiales."
_OXDcGPVAa4,17.14.11,DOG HACKS | MUSAS LESSLIE LOS POLINESIOS,Musas,26,2017-11-13T19:17:48.000Z,"MUSAS|""lesslie""|""karen""|""hacks""|""perros""|""dogs""|""trucos""|""los polinesios""|""aria""|""kler""|""manualidades""|""snaks de perros""|""dulces para perros""|""jueguetes""|""jueguetes de perro""|""can""|""diy dogs""|""diy hacks""",499965,57781,681,7428,https://i.ytimg.com/vi/_OXDcGPVAa4/default.jpg,FALSE,FALSE,FALSE,MI HERMANO NARRA MI RUTINA DE MAQUILLAJE\nhttps://youtu.be/Ge4wYu90Q2A\n------------------------------------------------------------------------------------\n\nNUESTROS CANALES:\nBromas: http://www.youtube.com/platicapolinesa\nRetos: http://www.youtube.com/ppextras\nVlogs: http://www.youtube.com/lospolinesios\nVideojuegos: http://www.youtube.com/ppjuxiis\n\n------------------------------------------------------------------------------------\n\nMIS REDES SOCIALES:\n***Mi Facebook: http://www.facebook.com/TeamLesslie\n***Mi Twitter: http://www.twitter.com/PPTeamLesslie\n***Mi Instagram: http://www.instagram.com/PPTeamLesslie\n\n------------------------------------------------------------------------------------\n\n\n***SUSCRIBETE: http://www.youtube.com/subscription_center?add_user=ppmussas\n\nCONTACTO: contacto@platicapolinesia.com\n\n\n____________________________________________\n\nCanal Musas | Platica Polinesia | PP
Q9kK6NWZR1U,17.14.11,Asi se sintio Terremoto en iraq al bordo de iran 7.6,MÃšSICA & ENTRETENIMIENTO,10,2017-11-12T20:17:38.000Z,[none],129645,506,67,239,https://i.ytimg.com/vi/Q9kK6NWZR1U/default.jpg,FALSE,FALSE,FALSE,"Un fuerte sismo ha afectado en la noche de este domingo a IrÃ¡n e Iraq, con una profundidad de 10 kilÃ³metros, informa el Centro SismolÃ³gico Europeo MediterrÃ¡neo (EMSC, por sus siglas en inglÃ©s).\n\nMedios internacionales reportan que se trata del mayor terremoto en Oriente Medio, que se ha sentido en toda la regiÃ³n, desde el LÃ­bano hasta Kuwait.\n\nEl terremoto se registrÃ³ a 204 kilÃ³metros al noreste de Bagdad, y a 104 kilÃ³metros al oeste de la ciudad iranÃ­ de Kermanshaj.\n\nEl Servicio GeolÃ³gico de Estados Unidos (USGS, por sus siglas en inglÃ©s), seÃ±ala que el terremoto ha sido de magnitud 7,2 y que el epicentro se registrÃ³ a una profundidad de 33 kilÃ³metros a unos 32 kilÃ³metros de la ciudad iraquÃ­ de Halabja."
c9VTD3n_IDs,17.14.11,La Resolana con el Capi | Programa 12 noviembre  2017,La Resolana,22,2017-11-13T07:00:03.000Z,"la resolana|""la resolana con el capi""|""tv azteca""|""la resolana capitulos completos""|""el capi""|""la resolana 2017""|""el capi perez""|""carlos perez""|""carlos perez el capi""",75197,2277,69,164,https://i.ytimg.com/vi/c9VTD3n_IDs/default.jpg,FALSE,FALSE,FALSE,"Hoy en La Resolana vamos a divertirnos con nuestra clÃ¡sica asoleada a MasterChef, pero ademÃ¡s hablamos de Venga a AlegrÃ­a, ExatlÃ³n, y recibimos a un invitado muy irreverente y especial.\n\nLa Resolana con El Capi es un programa de crÃ­tica televisiva que te harÃ¡ reÃ­r a carcajadas"
XzULSsZYMRc,17.14.11,M6.7 Costa Rica AnÃ¡lisis de Terremotos en (((ALERTA SÃSMICA))) con Alex Backman,concienciaradio,25,2017-11-13T06:18:23.000Z,"terremoto|""costa rica""|""nicaragua""|""alex backman""|""reporte solar sismico y volcanico""|""2017""|""noviembre""|""12""|""volcanes""|""turrialba""|""alerta sismica""|""conciencia radio""|""cr noticias""",142522,7745,659,0,https://i.ytimg.com/vi/XzULSsZYMRc/default.jpg,TRUE,FALSE,FALSE,"(CR NOTICIAS NOV 12, 2017) UN FUERTE TERREMOTO M6.7 sacudiÃ³ Costa Rica hoy 12 de noviembre, 2017, a una profundiad de menos de km. El evento sucediÃ³ dentro de la alerta sÃ­smica que emitiÃ³ Aklex Backman del 12 al 16 de noviembre, 2017 en su Reprote Solar SÃ­smico y VolcÃ¡nico el 11 de noviembre, donde advirtiÃ³ de potenciales terremotos de magnitud M6.0 a M6.9 o mayores por dos factores, la alineaciÃ³n planetaria entre la conjunciÃ³n de menos de 1Â° entre Venus y JÃºpiter,  y la Tierra, y tambiÃ©n la influencia del Hoyo Coronal #40 en el hemisferi norte del sol.\nInformaciÃ³n del evento del EMSC:\nhttps://www.emsc-csem.org/Earthquake/earthquake.php?id=629779# \nOVSICORI\nhttp://www.ovsicori.una.ac.cr/index.php/sismologia/sistemas-consulta/sismos-sentidos \nUSGS\nhttps://earthquake.usgs.gov/earthquakes/eventpage/us2000bmhe#executive \n\nPÃ¡gina Oficial del Reporte Solar SÃ­smico y VolcÃ¡nico: \nreportesolar.com\nAlertas a la Salud por el Clima Espacial:\nreportesolar.com/alertas\nMapa de Regiones SÃ­smicas en Riesgo:\nreportesolar.com/mapa\nChecando Niveles: \nreportesolar.com/niveles\n\n**Alertas: (((Alerta T)))** suscrÃ­bete en http://alertat.com y recibe alertas al momento en tu dispositivo mÃ³vil a travÃ©s de la app de Telegram. \n\nInstala TELEGRAM en tu mÃ³vil y bÃºscanos como 'crnoticias', e ingresa a la siguiente liga http://t.me/concienciaradio para recibir noticias de Conciencia Radio. \n\n\nEsta informaciÃ³n es presentada gracias a tu patrocinio. \nApÃ³yanos  con lo que puedas usando los siguientes medios:\nPaypal: https://paypal.me/concienciardio\nOXXO BANAMEX SALDAZO 4766 8404 4986 2593 (sin comisiÃ³n)\n\nPÃ¡gina Oficial: concienciaradio.com\nCorreo: info@concienciaradio.com \nFacebook:  no participamos en esta Deep Web\nYoutube: youtube.com/concienciaradio \nTwitter: @concienciaradio | @crnalexander\n\nEnvÃ­a tus preguntas a #crpreguntas\n\nGracias por apoyar el periodismo independiente. \n\nConciencia Radio y CR Noticias es patrocinado por quienes ven nuestros videos investigaciones y reportajes."
uijjYNtl_UM,17.14.11,7 NiÃ±os Famosos Que No Supieron Adaptarse a La Fama - Los mejores Top 10,Los mejores Top 10,24,2017-11-12T19:54:12.000Z,"los mejores top 10|""top 10 niÃ±os""|""top 10""|""top""|""tops""|""niÃ±os famosos que no supieron adaptarse a la fama""|""niÃ±os famosos antes y despues""|""niÃ±os famosos que acabaron mal""|""niÃ±os""|""famosos""|""victimas""|""fama""|""noÃ±os famosos que se volvieron horribles""|""asi lucen hoy estos niÃ±os famosos""|""niÃ±os famosos""|""actor""|""actores""|""niÃ±os famosos que no creeras lo que hacen hoy""|""los niÃ±os mas ricos del mundo""|""niÃ±os famosos que no se adaptaron a la fama""|""top 5""|""youtubers famosos""|""niÃ±os que crecieron en la carcel""",371110,20155,912,766,https://i.ytimg.com/vi/uijjYNtl_UM/default.jpg,FALSE,FALSE,FALSE,"7 NiÃ±os Famosos Que No Supieron Adaptarse a La Fama - Los mejores Top 10\n\nSi le preguntan a cualquiera si quiere ser famoso probablemente te dirÃ¡ que si, sin embargo la fama conlleva una serie de cosas y psicologicamente no es tan fÃ¡cil de llevar como algunos podemos creer. hoy vamos a ver top 7 NiÃ±os Famosos Que No Supieron Adaptarse a La Fama Los mejores Top 10\n\nðŸ’¥ Â¡SUSCRÃBETE! Y ConviÃ©rtete en un Tener!\n\nÂ¡SÃ­gueme!\nTwitter: https://twitter.com/LosMejoresTop\nInstagram: https://www.instagram.com/LosMejoresTopOficial\nFacebook: https://www.fb.com/LosMejoresTopOficial\n\nSi tienes alguna pregunta puedes ponerme un comentario o decÃ­rmelo por mis redes sociales en las que siempre estoy muy activo.\n\nE-m@il para sugerencias y negocios: losmejorestop10contacto@gmail.com\n\nMuchas Gracias #TENERS ðŸ™ STodos los dÃ­as un vÃ­deo nuevo en forma de listas y Top 10, Top 7 o Top 5. Entra y descubre algo increible e interesante en el mundo de los tops todos los dÃ­as. Datos interesantes del mundo y otras curiosidades. Suscribete al canal, deja un like y activa las notificaciones. No olvides dejar en los comentarios tus ideas para prÃ³ximos vÃ­deos listas y Top"
cOJ68MQm2ac,17.14.11,TOP: Los 7 libros infantiles mÃ¡s perturbadores | Angel David Revilla (Dross),DrossRotzank,24,2017-11-12T21:14:44.000Z,"libros infantiles|""Dross""|""terror""|""horror""|""miedo""",1111314,83582,2194,9106,https://i.ytimg.com/vi/cOJ68MQm2ac/default.jpg,FALSE,FALSE,FALSE,"Actualizo 3 veces por semana. Si el video te gusta, tu suscripciÃ³n y pulgar arriba son bienvenidos. Â¡Abrazos, audiencia!"
